timestamp,ax,ay,az,gx,gy,gz
95,-291,-251,16350,-49,-39,-26
96,-269,-212,16346,-40,-39,-29
97,-190,-197,16335,-31,-24,-26
98,-120,-84,16326,-28,-25,-19
99,-70,-59,16406,-10,-10,-10
100,-5,-14,16370,2,-1,0
101,27,46,16422,9,12,12
102,137,123,16420,22,25,19
103,179,147,16399,33,36,25
104,208,222,16415,46,34,32
105,327,261,16466,45,42,29
106,323,276,16459,47,39,21
107,399,301,16477,44,32,16
108,425,291,16439,43,24,2
109,477,295,16540,38,7,-6
110,496,306,16496,30,-4,-17
111,496,252,16528,21,-11,-21
112,477,217,16489,3,-27,-30
113,498,191,16537,-4,-32,-31
114,477,155,16562,-23,-33,-26
115,490,79,16565,-28,-38,-14
116,451,28,16609,-42,-33,-8
117,394,-29,16535,-41,-32,0
118,384,-81,16516,-49,-22,14
119,334,-146,16524,-52,-10,23
120,281,-170,16538,-48,0,25
121,202,-228,16553,-44,8,27
122,172,-236,16551,-33,17,25
123,129,-245,16543,-28,33,20
124,51,-313,16600,-11,38,13
125,-20,-292,16569,5,40,0
126,-87,-290,16603,13,37,-11
127,-92,-265,16564,27,36,-22
128,-169,-242,16525,29,16,-26
129,-218,-217,16559,42,13,-29
130,-310,-162,16541,49,-3,-25
131,-341,-107,16533,53,-11,-24
132,-387,-76,16555,49,-27,-12
133,-431,-40,16549,48,-35,-3
134,-407,38,16522,37,-34,10
135,-476,83,16536,29,-41,16
136,-507,165,16552,13,-41,23
137,-524,182,16572,8,-31,29
138,-517,234,16472,1,-19,28
139,-524,241,16534,-24,-14,22
140,-480,290,16502,-34,-2,17
141,-456,306,16481,-38,14,6
142,-405,286,16498,-45,24,-4
143,-397,298,16446,-49,29,-15
144,-364,292,16431,-47,43,-22
145,-308,244,16352,-49,38,-28
146,-227,229,16447,-43,30,-30
147,-176,166,16406,-34,32,-33
148,-111,77,16437,-23,25,-19
149,-82,65,16384,-8,6,-11
150,3,19,16341,-3,0,-3
151,53,-49,16365,8,-11,11
152,109,-113,16367,19,-21,20
153,174,-146,16346,31,-31,25
154,242,-205,16368,44,-35,27
155,301,-271,16303,52,-41,28
156,336,-258,16355,50,-43,23
157,348,-311,16286,48,-31,12
158,436,-304,16311,44,-19,2
159,451,-336,16276,38,-14,-3
160,490,-295,16281,35,0,-16
161,513,-248,16212,15,11,-22
162,475,-232,16253,4,27,-31
163,509,-196,16224,-10,26,-31
164,473,-159,16264,-16,35,-23
165,463,-102,16200,-28,36,-17
166,457,-30,16185,-41,38,-9
167,412,25,16239,-45,29,3
168,382,65,16226,-53,25,12
169,326,135,16183,-49,12,22
170,308,203,16199,-49,-1,28
171,275,201,16213,-47,-12,30
172,200,249,16206,-35,-17,30
173,125,288,16162,-25,-35,24
174,89,281,16206,-12,-39,8
175,19,314,16125,3,-37,2
176,-70,307,16223,9,-39,-11
177,-95,296,16186,25,-35,-22
178,-152,258,16174,33,-26,-25
179,-241,210,16158,38,-18,-29
180,-247,177,16223,52,0,-28
181,-367,130,16238,54,10,-21
182,-390,93,16232,49,23,-13
183,-395,20,16204,49,36,-4
184,-461,-43,16203,39,35,7
185,-478,-86,16152,28,49,18
186,-501,-137,16197,25,35,24
187,-496,-194,16240,3,38,29
188,-522,-243,16228,-3,15,31
189,-519,-243,16284,-14,15,23
190,-489,-277,16315,-24,2,19
191,-450,-291,16258,-37,-17,8
192,-415,-303,16293,-46,-25,-3
193,-412,-258,16282,-47,-32,-9
194,-352,-265,16367,-53,-35,-24
195,-302,-241,16356,-52,-36,-28
196,-254,-212,16324,-42,-39,-28
197,-179,-182,16370,-41,-31,-30
198,-128,-88,16392,-20,-29,-24
199,-60,-58,16350,-10,-11,-8
200,11,1,16380,-5,3,0
201,34,85,16425,7,19,13
202,116,104,16405,25,24,22
203,199,166,16438,35,31,23
204,211,206,16461,41,42,28
205,281,263,16480,49,40,27
206,347,308,16478,48,43,20
207,393,273,16491,53,28,12
208,412,311,16463,45,20,2
209,460,268,16481,38,11,-9
210,502,291,16502,30,-2,-17
211,480,239,16474,15,-12,-24
212,501,235,16549,9,-21,-35
213,477,204,16552,-3,-31,-29
214,498,147,16508,-15,-38,-28
215,492,110,16549,-28,-37,-16
216,485,33,16480,-39,-36,-7
217,452,-18,16626,-45,-28,4
218,402,-81,16615,-50,-23,14
219,398,-128,16540,-52,-14,21
220,295,-146,16575,-49,-5,28
221,255,-240,16584,-46,14,28
222,185,-230,16586,-38,23,24
223,137,-276,16603,-21,34,20
224,79,-298,16583,-10,37,13
225,4,-303,16595,-1,38,-1
226,-58,-299,16560,14,38,-13
227,-103,-252,16579,26,28,-20
228,-169,-274,16553,40,18,-27
229,-260,-224,16593,42,6,-32
230,-295,-179,16607,45,5,-25
231,-359,-126,16558,50,-20,-23
232,-376,-59,16621,43,-20,-15
233,-431,0,16563,44,-32,-3
234,-401,43,16537,42,-35,7
235,-449,108,16558,31,-35,17
236,-454,150,16583,19,-39,26
237,-492,197,16522,7,-28,26
238,-472,231,16524,-5,-25,28
239,-552,277,16546,-17,-7,23
240,-490,279,16541,-29,1,17
241,-484,294,16540,-36,10,6
242,-417,308,16441,-43,23,-6
243,-414,301,16491,-51,30,-14
244,-329,270,16491,-51,45,-21
245,-288,241,16436,-50,36,-29
246,-239,201,16362,-40,43,-30
247,-217,177,16440,-28,35,-28
248,-147,120,16448,-18,25,-18
249,-82,49,16400,-14,14,-13
250,-34,-17,16418,0,0,2
251,23,-29,16378,5,-12,12
252,135,-108,16342,23,-20,20
253,223,-159,16340,34,-29,27
254,228,-211,16331,43,-40,28
255,288,-240,16318,49,-38,28
256,325,-263,16361,52,-40,23
257,422,-299,16271,47,-36,13
258,394,-294,16294,47,-19,4
259,452,-275,16252,34,-12,-7
260,510,-281,16254,28,-1,-18
261,460,-283,16297,14,13,-26
262,487,-229,16254,3,20,-26
263,503,-192,16226,0,32,-29
264,539,-141,16272,-16,38,-27
265,491,-61,16256,-29,39,-16
266,427,-38,16252,-34,42,-11
267,438,36,16225,-47,26,4
268,383,46,16207,-49,26,15
269,341,126,16209,-50,17,24
270,288,159,16205,-44,-1,25
271,243,226,16176,-40,-15,31
272,166,237,16196,-33,-23,24
273,112,280,16138,-23,-30,18
274,54,293,16176,-12,-36,10
275,-23,288,16118,5,-39,-1
276,-68,301,16177,12,-40,-7
277,-128,263,16205,23,-33,-21
278,-175,267,16177,38,-26,-26
279,-261,238,16238,40,-13,-32
280,-296,186,16211,53,0,-28
281,-344,144,16205,50,6,-22
282,-388,51,16157,48,23,-15
283,-414,2,16192,42,34,-1
284,-457,-54,16168,44,38,9
285,-461,-91,16165,28,39,18
286,-489,-144,16219,23,38,24
287,-492,-201,16228,11,29,29
288,-523,-233,16261,-5,20,28
289,-464,-280,16220,-14,10,25
290,-462,-269,16279,-31,3,16
291,-451,-292,16250,-38,-12,6
292,-447,-286,16296,-51,-24,-5
293,-366,-278,16273,-50,-37,-13
294,-374,-283,16377,-48,-36,-23
295,-315,-204,16327,-44,-41,-28
296,-250,-192,16354,-44,-34,-33
297,-180,-152,16369,-30,-38,-27
298,-137,-108,16326,-26,-23,-21
299,-69,-66,16365,-14,-7,-11
300,-15,-18,16384,-3,4,2
301,74,69,16397,16,13,10
302,112,117,16386,28,19,14
303,213,158,16414,35,32,28
304,262,196,16400,36,41,28
305,295,242,16473,49,38,30
306,344,279,16500,48,36,21
307,378,270,16448,48,39,17
308,468,296,16454,47,24,2
309,473,288,16489,39,14,-5
310,454,293,16508,27,-1,-20
311,475,282,16495,22,-13,-22
312,505,232,16519,3,-25,-29
313,474,191,16503,-5,-31,-31
314,508,154,16504,-16,-42,-25
315,480,81,16549,-24,-41,-17
316,395,51,16501,-33,-39,-8
317,436,-4,16580,-45,-33,4
318,393,-73,16500,-47,-23,15
319,304,-93,16538,-49,-15,20
320,299,-169,16554,-46,1,26
321,300,-230,16583,-38,17,28
322,193,-256,16531,-31,25,30
323,120,-273,16542,-23,32,20
324,48,-306,16583,-10,41,13
325,33,-304,16585,1,44,-2
326,-49,-274,16556,6,33,-8
327,-138,-282,16602,18,30,-18
328,-228,-261,16609,34,17,-26
329,-218,-250,16589,44,11,-28
330,-277,-162,16598,46,-1,-26
331,-344,-120,16584,50,-12,-18
332,-373,-79,16596,51,-25,-15
333,-428,-14,16535,42,-32,-4
334,-454,43,16593,39,-40,8
335,-487,102,16518,29,-39,16
336,-442,147,16492,17,-37,25
337,-466,196,16512,1,-28,26
338,-503,223,16536,-4,-25,31
339,-531,262,16508,-16,-12,22
340,-474,293,16472,-29,2,20
341,-431,279,16437,-39,18,8
342,-395,301,16429,-47,28,0
343,-392,287,16478,-47,32,-16
344,-352,289,16445,-47,37,-19
345,-261,243,16463,-42,37,-28
346,-218,213,16486,-45,38,-30
347,-202,145,16422,-34,28,-23
348,-151,101,16422,-24,21,-20
349,-60,52,16358,-11,14,-11
350,-4,7,16412,-1,0,1
351,95,-30,16365,11,-1,11
352,155,-104,16329,26,-24,20
353,155,-185,16329,35,-28,26
354,287,-193,16294,41,-41,28
355,238,-237,16298,52,-41,30
356,323,-280,16262,42,-37,26
357,387,-283,16272,43,-29,13
358,437,-314,16318,47,-21,5
359,465,-310,16279,39,-9,-11
360,457,-272,16238,36,-4,-16
361,477,-255,16320,18,9,-25
362,503,-236,16178,7,27,-31
363,478,-185,16296,-12,31,-31
364,533,-128,16177,-14,36,-22
365,487,-111,16267,-33,37,-15
366,429,-28,16185,-45,39,-7
367,419,35,16181,-42,34,2
368,409,97,16222,-50,24,16
369,369,141,16205,-47,11,25
370,275,201,16188,-48,-5,26
371,243,228,16203,-40,-8,31
372,186,244,16195,-32,-24,28
373,173,284,16197,-29,-25,23
374,69,275,16200,-18,-35,10
375,9,304,16145,-4,-42,-1
376,-107,296,16208,13,-41,-12
377,-95,295,16192,25,-34,-19
378,-180,258,16180,33,-19,-31
379,-212,216,16205,42,-8,-30
380,-285,185,16123,52,-1,-28
381,-377,119,16183,49,12,-23
382,-406,87,16163,46,17,-13
383,-401,3,16158,42,30,-2
384,-443,-39,16269,35,36,9
385,-469,-110,16252,35,39,23
386,-507,-138,16226,16,38,25
387,-499,-205,16186,7,37,29
388,-500,-248,16204,-3,30,28
389,-476,-276,16213,-20,12,23
390,-462,-289,16279,-25,2,17
391,-419,-297,16300,-37,-12,8
392,-395,-316,16287,-44,-23,-4
393,-398,-293,16286,-42,-38,-16
394,-311,-291,16373,-51,-36,-22
395,-323,-223,16297,-48,-37,-31
396,-248,-235,16348,-39,-40,-29
397,-185,-151,16346,-38,-32,-28
398,-95,-104,16355,-22,-23,-21
399,-52,-26,16319,-11,-16,-11
400,16,22,16377,5,5,-2
401,86,71,16410,10,8,11
402,147,125,16408,25,22,18
403,189,171,16392,35,32,27
404,237,177,16418,39,39,29
405,302,256,16419,49,44,28
406,314,275,16437,48,37,20
407,356,304,16472,53,30,17
408,416,274,16378,42,19,4
409,444,302,16484,35,14,-10
410,487,252,16490,27,5,-15
411,542,261,16536,14,-17,-24
412,518,238,16502,8,-19,-31
413,499,186,16522,-6,-32,-27
414,498,157,16508,-12,-39,-26
415,472,123,16589,-29,-36,-13
416,455,20,16583,-41,-34,-7
417,463,-37,16542,-41,-33,1
418,358,-78,16512,-54,-27,14
419,344,-122,16533,-50,-12,20
420,321,-164,16540,-47,6,26
421,248,-214,16559,-40,17,34
422,187,-254,16560,-29,23,24
423,153,-264,16599,-22,32,22
424,85,-291,16608,-11,43,8
425,-19,-328,16603,0,40,0
426,-70,-312,16571,13,37,-14
427,-192,-270,16601,23,31,-16
428,-188,-273,16605,32,20,-25
429,-215,-224,16611,38,8,-26
430,-299,-171,16595,43,10,-27
431,-338,-143,16540,50,-8,-24
432,-382,-60,16555,46,-22,-13
433,-437,-20,16529,45,-36,-4
434,-466,21,16546,37,-39,9
435,-518,77,16524,27,-41,16
436,-472,135,16449,16,-38,26
437,-474,191,16563,4,-34,31
438,-536,221,16521,-5,-22,32
439,-470,242,16520,-14,-8,23
440,-468,287,16577,-30,-1,16
441,-446,309,16499,-39,13,2
442,-434,314,16503,-40,19,-1
443,-373,325,16536,-48,37,-12
444,-330,277,16454,-54,41,-23
445,-323,243,16429,-47,45,-30
446,-225,191,16453,-45,39,-30
447,-160,158,16464,-32,29,-24
448,-138,97,16322,-24,24,-16
449,-66,65,16393,-18,19,-12
450,-19,4,16399,0,0,-2
451,46,-45,16391,13,-9,12
452,115,-109,16341,20,-17,16
453,173,-144,16356,35,-31,28
454,228,-184,16352,43,-31,35
455,309,-246,16276,41,-33,28
456,361,-301,16277,51,-39,21
457,368,-289,16299,46,-31,16
458,443,-310,16262,41,-24,1
459,425,-311,16267,42,-12,-6
460,461,-301,16300,34,-1,-17
461,499,-251,16237,18,11,-25
462,502,-231,16282,3,22,-27
463,526,-185,16233,-7,33,-27
464,478,-150,16233,-19,39,-22
465,467,-61,16213,-32,41,-15
466,450,-10,16232,-38,39,-8
467,443,25,16167,-45,32,6
468,387,85,16214,-49,20,15
469,330,99,16183,-55,14,23
470,266,164,16147,-49,-4,28
471,218,193,16207,-44,-11,28
472,188,287,16218,-32,-19,26
473,128,291,16197,-18,-25,21
474,69,311,16142,-14,-36,13
475,14,297,16226,1,-40,1
476,-76,305,16215,15,-40,-12
477,-139,273,16163,24,-36,-19
478,-166,249,16226,30,-22,-24
479,-232,208,16189,41,-14,-24
480,-282,183,16201,43,-3,-30
481,-356,124,16190,51,13,-20
482,-359,95,16186,43,18,-15
483,-407,18,16199,41,31,-3
484,-451,-32,16254,39,36,7
485,-448,-84,16249,32,44,13
486,-471,-147,16282,22,38,24
487,-503,-191,16283,12,28,30
488,-522,-219,16276,-14,25,30
489,-494,-264,16216,-24,12,23
490,-461,-284,16231,-29,-1,20
491,-464,-304,16302,-39,-10,7
492,-435,-294,16289,-40,-21,-3
493,-347,-301,16286,-47,-29,-14
494,-330,-291,16332,-50,-41,-25
495,-304,-237,16346,-43,-37,-27
496,-215,-219,16322,-38,-37,-29
497,-189,-148,16302,-33,-28,-26
498,-133,-93,16353,-26,-17,-21
499,-18,-70,16311,-12,-16,-7
500,-27,-11,16378,2,-6,2
501,86,62,16395,10,10,9
502,116,127,16417,22,23,16
503,149,143,16458,32,33,25
504,231,197,16453,44,40,31
505,280,240,16445,46,41,25
506,345,277,16502,50,43,24
507,377,296,16470,41,32,11
508,421,300,16492,46,24,3
509,475,294,16562,35,12,-11
510,469,269,16532,30,0,-17
511,499,290,16507,13,-13,-21
512,508,213,16542,8,-20,-30
513,488,188,16551,-4,-38,-32
514,500,121,16513,-21,-42,-30
515,484,98,16579,-35,-36,-19
516,433,15,16512,-38,-38,-6
517,432,-5,16542,-41,-35,4
518,376,-83,16574,-50,-20,13
519,353,-104,16607,-48,-13,24
520,296,-183,16592,-48,0,28
521,262,-203,16559,-49,10,28
522,165,-279,16586,-38,21,26
523,108,-261,16564,-25,34,21
524,75,-288,16552,-11,36,8
525,-3,-280,16545,2,45,0
526,-88,-291,16585,10,36,-10
527,-146,-235,16516,29,34,-16
528,-195,-262,16585,33,20,-26
529,-231,-223,16608,46,12,-30
530,-314,-158,16524,49,2,-29
531,-334,-131,16539,50,-12,-25
532,-397,-84,16541,47,-22,-12
533,-411,-18,16520,47,-32,-1
534,-470,28,16598,37,-34,8
535,-496,93,16494,24,-40,16
536,-473,160,16558,18,-36,21
537,-493,207,16554,7,-27,26
538,-540,242,16497,-7,-17,30
539,-462,253,16538,-20,-17,26
540,-490,284,16506,-34,4,16
541,-446,308,16459,-39,14,10
542,-402,301,16536,-45,23,-4
543,-349,296,16465,-43,29,-15
544,-273,299,16480,-49,38,-20
545,-310,243,16401,-52,44,-29
546,-207,222,16433,-41,35,-29
547,-181,159,16376,-34,29,-29
548,-114,103,16412,-28,27,-17
549,-32,19,16402,-5,14,-8
550,1,-19,16350,2,2,0
551,60,-50,16405,13,-11,10
552,136,-109,16355,27,-27,19
553,147,-150,16308,33,-31,25
554,243,-231,16330,42,-40,26
555,306,-237,16334,49,-37,27
556,358,-254,16284,51,-37,18
557,387,-296,16270,51,-29,13
558,421,-291,16240,40,-21,1
559,420,-299,16265,38,-12,-7
560,468,-314,16301,29,0,-18
561,490,-277,16225,17,8,-25
562,483,-208,16219,4,26,-26
563,504,-187,16255,-5,34,-25
564,490,-170,16250,-20,35,-22
565,431,-90,16270,-27,48,-13
566,452,-43,16246,-37,41,-12
567,444,6,16175,-45,36,4
568,406,91,16227,-49,23,14
569,330,164,16176,-52,9,24
570,297,176,16162,-46,-4,26
571,200,241,16190,-42,-11,27
572,209,239,16190,-32,-22,23
573,96,287,16195,-21,-29,20
574,53,309,16199,-12,-30,11
575,13,291,16216,-4,-41,-1
576,-74,325,16203,15,-33,-9
577,-155,281,16229,20,-29,-17
578,-213,276,16163,35,-24,-24
579,-242,210,16225,40,-13,-29
580,-277,177,16200,46,0,-30
581,-351,139,16180,51,15,-20
582,-356,63,16235,51,30,-14
583,-432,30,16205,45,33,-2
584,-442,-28,16216,38,29,7
585,-473,-117,16260,31,36,19
586,-481,-129,16212,26,42,25
587,-531,-190,16252,2,30,26
588,-493,-229,16242,-6,25,28
589,-507,-234,16270,-19,11,24
590,-485,-303,16308,-31,0,15
591,-451,-309,16301,-37,-18,7
592,-398,-272,16302,-42,-23,-1
593,-428,-307,16280,-46,-36,-12
594,-345,-265,16384,-51,-36,-18
595,-303,-255,16317,-42,-39,-29
596,-254,-202,16397,-42,-37,-28
597,-158,-161,16351,-37,-32,-29
598,-108,-102,16335,-24,-22,-21
599,-84,-66,16368,-13,-7,-12
600,-13,-4,16421,3,0,0
601,37,74,16436,15,9,8
602,135,119,16347,18,28,24
603,187,121,16458,31,32,24
604,202,208,16462,39,37,29
605,330,244,16455,45,45,28
606,361,281,16504,48,38,22
607,381,297,16531,48,32,13
608,434,321,16457,46,23,5
609,423,296,16523,36,12,-8
610,472,278,16535,30,-4,-20
611,475,281,16554,17,-20,-26
612,511,209,16537,5,-27,-27
613,475,191,16513,-7,-35,-32
614,485,156,16501,-19,-37,-28
615,462,88,16594,-30,-44,-17
616,461,17,16513,-39,-40,-6
617,412,-37,16567,-44,-30,3
618,377,-79,16585,-45,-20,11
619,330,-132,16556,-51,-16,25
620,348,-200,16590,-49,6,29
621,243,-187,16595,-39,12,33
622,179,-238,16558,-34,27,29
623,83,-275,16528,-19,27,20
624,62,-319,16559,-13,30,13
625,7,-292,16588,-2,44,-1
626,-60,-277,16535,12,38,-11
627,-143,-255,16575,20,39,-22
628,-207,-263,16537,35,23,-29
629,-221,-213,16543,40,11,-28
630,-311,-161,16538,46,4,-29
631,-311,-114,16574,45,-12,-23
632,-375,-64,16593,46,-20,-12
633,-424,-2,16486,48,-32,-5
634,-453,12,16506,32,-40,10
635,-496,94,16541,33,-44,18
636,-450,124,16476,16,-38,24
637,-472,208,16536,7,-33,32
638,-512,235,16534,-12,-20,32
639,-490,241,16509,-21,-12,25
640,-459,298,16484,-25,0,16
641,-465,279,16504,-41,14,9
642,-420,292,16433,-42,21,-6
643,-360,287,16462,-50,32,-16
644,-323,260,16516,-49,35,-25
645,-259,246,16424,-47,42,-31
646,-229,193,16368,-37,38,-33
647,-180,154,16353,-35,34,-27
648,-127,80,16418,-23,23,-21
649,-68,50,16407,-16,8,-11
650,5,-25,16378,1,-2,0
651,104,-69,16355,14,-13,11
652,113,-111,16381,20,-25,20
653,170,-162,16367,35,-34,29
654,230,-198,16379,46,-45,35
655,304,-289,16377,47,-39,29
656,375,-303,16268,51,-38,24
657,369,-337,16321,46,-39,14
658,434,-290,16320,47,-27,6
659,493,-271,16257,37,-7,-6
660,470,-263,16251,31,-4,-17
661,455,-288,16228,20,11,-22
662,519,-228,16251,2,24,-27
663,508,-199,16257,-5,33,-27
664,508,-144,16198,-15,38,-24
665,485,-77,16211,-28,40,-18
666,395,-33,16206,-42,39,-7
667,442,23,16223,-45,36,5
668,380,52,16174,-49,25,14
669,313,134,16194,-50,11,24
670,291,176,16210,-47,-3,29
671,229,248,16268,-46,-12,30
672,159,241,16176,-28,-21,27
673,138,286,16185,-24,-36,24
674,61,264,16183,-16,-37,9
675,-20,289,16191,3,-41,-2
676,-81,284,16210,9,-40,-9
677,-142,263,16133,21,-34,-21
678,-174,246,16198,35,-22,-25
679,-253,230,16151,41,-16,-25
680,-296,171,16194,42,1,-30
681,-352,119,16198,46,12,-20
682,-371,87,16168,51,27,-18
683,-411,30,16262,49,28,-5
684,-493,-22,16216,41,40,8
685,-465,-92,16228,35,40,19
686,-505,-175,16270,13,36,27
687,-495,-200,16225,4,34,28
688,-477,-228,16236,-4,17,28
689,-460,-249,16232,-18,14,22
690,-484,-293,16290,-30,-6,19
691,-435,-304,16301,-37,-11,11
692,-438,-308,16322,-48,-23,-4
693,-410,-300,16301,-50,-32,-14
694,-375,-282,16315,-47,-36,-23
695,-313,-255,16321,-50,-38,-34
696,-248,-212,16324,-38,-39,-28
697,-184,-141,16351,-27,-33,-28
698,-117,-115,16385,-21,-20,-19
699,-55,-54,16389,-13,-9,-12
700,12,27,16394,-3,-1,-4
701,58,43,16402,13,10,11
702,131,121,16352,23,26,22
703,207,167,16364,27,29,27
704,239,206,16467,44,41,29
705,285,263,16403,42,39,27
706,349,270,16475,47,39,22
707,404,283,16483,52,35,18
708,440,275,16479,47,24,0
709,476,287,16486,37,15,-6
710,446,295,16496,30,2,-18
711,443,262,16541,18,-11,-27
712,529,254,16514,13,-20,-31
713,490,182,16528,-4,-29,-22
714,532,139,16547,-14,-41,-25
715,481,93,16506,-28,-36,-17
716,409,11,16540,-36,-37,-6
717,405,-29,16564,-41,-31,5
718,370,-82,16546,-45,-22,15
719,382,-114,16559,-46,-15,26
720,283,-170,16549,-49,1,29
721,245,-216,16543,-46,14,30
722,170,-246,16593,-39,26,25
723,135,-269,16590,-24,28,23
724,53,-312,16592,-5,40,8
725,0,-277,16543,0,38,0
726,-64,-276,16580,12,44,-10
727,-123,-260,16582,29,33,-22
728,-168,-266,16576,32,24,-28
729,-229,-261,16553,38,12,-32
730,-293,-168,16643,46,1,-30
731,-363,-116,16571,48,-8,-26
732,-390,-67,16578,49,-28,-13
733,-389,-37,16548,48,-24,-3
734,-443,30,16592,38,-35,5
735,-444,106,16530,30,-39,18
736,-470,156,16525,16,-37,24
737,-498,183,16534,3,-32,26
738,-479,222,16520,-7,-32,30
739,-511,266,16464,-21,-15,25
740,-480,305,16474,-25,0,18
741,-453,329,16549,-42,6,10
742,-400,301,16523,-44,21,0
743,-370,277,16430,-52,31,-12
744,-337,261,16481,-45,37,-23
745,-265,217,16415,-48,44,-29
746,-222,231,16478,-41,42,-32
747,-205,177,16374,-32,33,-28
748,-105,138,16398,-23,19,-21
749,-52,59,16434,-13,14,-11
750,23,30,16408,-5,1,-1
751,37,-41,16344,15,-9,10
752,118,-83,16388,23,-25,19
753,187,-149,16297,33,-32,30
754,228,-212,16384,42,-39,29
755,282,-239,16329,56,-41,29
756,325,-238,16263,51,-33,23
757,396,-272,16303,48,-31,12
758,444,-287,16299,53,-25,2
759,430,-292,16319,40,-7,-9
760,472,-292,16207,27,-2,-20
761,478,-267,16274,16,11,-23
762,495,-247,16245,5,22,-27
763,480,-199,16200,-5,23,-32
764,505,-156,16232,-22,40,-26
765,496,-101,16176,-27,38,-20
766,447,-19,16269,-37,34,-9
767,435,11,16263,-46,28,7
768,372,61,16221,-49,26,13
769,331,135,16188,-48,13,24
770,268,182,16152,-45,2,29
771,269,233,16161,-37,-17,32
772,203,265,16144,-36,-25,28
773,137,270,16198,-26,-37,19
774,78,283,16174,-12,-34,12
775,-23,296,16215,-3,-38,0
776,-109,281,16181,10,-39,-9
777,-109,289,16189,28,-37,-19
778,-205,256,16140,35,-22,-28
779,-237,217,16139,44,-5,-27
780,-276,163,16181,48,5,-29
781,-342,120,16187,53,10,-21
782,-395,66,16152,45,22,-16
783,-431,37,16177,46,28,-4
784,-454,-44,16203,39,42,8
785,-459,-102,16238,28,33,17
786,-462,-159,16266,16,34,29
787,-497,-173,16234,3,32,28
788,-490,-201,16265,0,23,30
789,-479,-264,16321,-13,18,27
790,-503,-278,16270,-28,-1,14
791,-459,-283,16241,-44,-13,6
792,-432,-319,16270,-48,-24,-3
793,-372,-290,16300,-47,-35,-16
794,-336,-248,16310,-54,-38,-21
795,-270,-249,16294,-46,-37,-24
796,-204,-226,16356,-40,-40,-32
797,-177,-155,16384,-33,-33,-30
798,-133,-111,16343,-22,-26,-22
